WT_name,split
HEEH_KT_rd6_0961.pdb,test
4L5E.pdb,train
4L5E.pdb,val
4L5E.pdb,test
5UB0.pdb,train
5UB0.pdb,val
5UB0.pdb,test
1LP1.pdb,train
1LP1.pdb,val
1LP1.pdb,test
XX|run8_1098_0003.pdb,train
XX|run8_1098_0003.pdb,val
XX|run8_1098_0003.pdb,test
v2K43S_2KVV.pdb,train
v2K43S_2KVV.pdb,val
v2K43S_2KVV.pdb,test
1ZLM.pdb,train
1ZLM.pdb,val
1ZLM.pdb,test
2K5N.pdb,train
2K5N.pdb,val
2K5N.pdb,test
3ZGK.pdb,train
3ZGK.pdb,val
3ZGK.pdb,test
2KZJ.pdb,train
2KZJ.pdb,val
2KZJ.pdb,test
5LXJ.pdb,train
5LXJ.pdb,val
5LXJ.pdb,test
3AME.pdb,train
3AME.pdb,val
3AME.pdb,test
EHEE_rd4_0098.pdb,train
EHEE_rd4_0098.pdb,val
EHEE_rd4_0098.pdb,test
2PTL.pdb,train
2PTL.pdb,val
2PTL.pdb,test
EEHEE_rd4_0323.pdb,train
EEHEE_rd4_0323.pdb,val
EEHEE_rd4_0323.pdb,test
5Z2S.pdb,train
5Z2S.pdb,val
5Z2S.pdb,test
r18_3_TrROS_Hall.pdb,train
r18_3_TrROS_Hall.pdb,val
r18_3_TrROS_Hall.pdb,test
GG|run3_0687_0004.pdb,train
GG|run3_0687_0004.pdb,val
GG|run3_0687_0004.pdb,test
1PWT.pdb,train
1PWT.pdb,val
1PWT.pdb,test
HEEH_KT_rd6_0200.pdb,train
HEEH_KT_rd6_0200.pdb,val
HEEH_KT_rd6_0200.pdb,test
2N88.pdb,train
2N88.pdb,val
2N88.pdb,test
1PV0.pdb,train
1PV0.pdb,val
1PV0.pdb,test
2M8U.pdb,train
2M8U.pdb,val
2M8U.pdb,test
2MRL.pdb,train
2MRL.pdb,val
2MRL.pdb,test
EHEE_rd2_0601.pdb,train
EHEE_rd2_0601.pdb,val
EHEE_rd2_0601.pdb,test
2KGT.pdb,train
2KGT.pdb,val
2KGT.pdb,test
GG|run2_0085_0001.pdb,train
GG|run2_0085_0001.pdb,val
GG|run2_0085_0001.pdb,test
EHEE_rd3_0067.pdb,train
EHEE_rd3_0067.pdb,val
EHEE_rd3_0067.pdb,test
7BPM.pdb,train
7BPM.pdb,val
7BPM.pdb,test
XX|run10_1081_0004.pdb,train
XX|run10_1081_0004.pdb,val
XX|run10_1081_0004.pdb,test
2B88.pdb,train
2B88.pdb,val
2B88.pdb,test
5JRT.pdb,train
5JRT.pdb,val
5JRT.pdb,test
2K5H.pdb,train
2K5H.pdb,val
2K5H.pdb,test
5UYO.pdb,train
5UYO.pdb,val
5UYO.pdb,test
HEEH_rd4_0349.pdb,train
HEEH_rd4_0349.pdb,val
HEEH_rd4_0349.pdb,test
HEEH_KT_rd6_0280.pdb,train
HEEH_KT_rd6_0280.pdb,val
HEEH_KT_rd6_0280.pdb,test
r7_562_TrROS_Hall.pdb,train
r7_562_TrROS_Hall.pdb,val
r7_562_TrROS_Hall.pdb,test
HEEH_rd4_0094.pdb,train
HEEH_rd4_0094.pdb,val
HEEH_rd4_0094.pdb,test
EEHEE_rd3_0094.pdb,train
EEHEE_rd3_0094.pdb,val
EEHEE_rd3_0094.pdb,test
3V1A.pdb,train
3V1A.pdb,val
3V1A.pdb,test
2JRR.pdb,train
2JRR.pdb,val
2JRR.pdb,test
1B7I.pdb,train
1B7I.pdb,val
1B7I.pdb,test
2LYQ.pdb,train
2LYQ.pdb,val
2LYQ.pdb,test
GG|run4_0284_0002.pdb,train
GG|run4_0284_0002.pdb,val
GG|run4_0284_0002.pdb,test
2KCF.pdb,train
2KCF.pdb,val
2KCF.pdb,test
2PDD.pdb,train
2PDD.pdb,val
2PDD.pdb,test
EHEE_rd4_0086.pdb,train
EHEE_rd4_0086.pdb,val
EHEE_rd4_0086.pdb,test
EEHEE_rd2_0770.pdb,train
EEHEE_rd2_0770.pdb,val
EEHEE_rd2_0770.pdb,test
r10_437_TrROS_Hall.pdb,train
r10_437_TrROS_Hall.pdb,val
r10_437_TrROS_Hall.pdb,test
HEEH_KT_rd6_0872.pdb,train
HEEH_KT_rd6_0872.pdb,val
HEEH_KT_rd6_0872.pdb,test
v2_2HDZ.pdb,train
v2_2HDZ.pdb,val
v2_2HDZ.pdb,test
2M8I.pdb,train
2M8I.pdb,val
2M8I.pdb,test
1I2T.pdb,train
1I2T.pdb,val
1I2T.pdb,test
5FWB.pdb,train
5FWB.pdb,val
5FWB.pdb,test
HHH_rd3_0164.pdb,train
HHH_rd3_0164.pdb,val
HHH_rd3_0164.pdb,test
2L7F.pdb,train
2L7F.pdb,val
2L7F.pdb,test
XX|run3_1384_0005.pdb,train
XX|run3_1384_0005.pdb,val
XX|run3_1384_0005.pdb,test
5AHT.pdb,train
5AHT.pdb,val
5AHT.pdb,test
2KXD.pdb,train
2KXD.pdb,val
2KXD.pdb,test
2M2L.pdb,train
2M2L.pdb,val
2M2L.pdb,test
3DKM.pdb,train
3DKM.pdb,val
3DKM.pdb,test
HHH_rd1_0578.pdb,train
HHH_rd1_0578.pdb,val
HHH_rd1_0578.pdb,test
EHEE_rd1_0101.pdb,train
EHEE_rd1_0101.pdb,val
EHEE_rd1_0101.pdb,test
1BK2.pdb,train
1BK2.pdb,val
1BK2.pdb,test
2KVT.pdb,train
2KVT.pdb,val
2KVT.pdb,test
6MSI.pdb,train
6MSI.pdb,val
6MSI.pdb,test
2KYB.pdb,train
2KYB.pdb,val
2KYB.pdb,test
v2_2LDM.pdb,train
v2_2LDM.pdb,val
v2_2LDM.pdb,test
EEHEE_rd4_0759.pdb,train
EEHEE_rd4_0759.pdb,val
EEHEE_rd4_0759.pdb,test
2ZW1.pdb,train
2ZW1.pdb,val
2ZW1.pdb,test
1W4E.pdb,train
1W4E.pdb,val
1W4E.pdb,test
EHEE_rd4_0394.pdb,train
EHEE_rd4_0394.pdb,val
EHEE_rd4_0394.pdb,test
1YP5.pdb,train
1YP5.pdb,val
1YP5.pdb,test
EEHEE_rd4_0371.pdb,train
EEHEE_rd4_0371.pdb,val
EEHEE_rd4_0371.pdb,test
r3_162_TrROS_Hall.pdb,train
r3_162_TrROS_Hall.pdb,val
r3_162_TrROS_Hall.pdb,test
5UOI.pdb,train
5UOI.pdb,val
5UOI.pdb,test
1PGX.pdb,train
1PGX.pdb,val
1PGX.pdb,test
GG|run6_0851_0003.pdb,train
GG|run6_0851_0003.pdb,val
GG|run6_0851_0003.pdb,test
1TG0.pdb,train
1TG0.pdb,val
1TG0.pdb,test
EEHEE_rd3_1558.pdb,train
EEHEE_rd3_1558.pdb,val
EEHEE_rd3_1558.pdb,test
r11_692_TrROS_Hall.pdb,train
r11_692_TrROS_Hall.pdb,val
r11_692_TrROS_Hall.pdb,test
2LUM.pdb,train
2LUM.pdb,val
2LUM.pdb,test
EA|run3_0525_0006.pdb,train
EA|run3_0525_0006.pdb,val
EA|run3_0525_0006.pdb,test
EHEE_rd4_0325.pdb,train
EHEE_rd4_0325.pdb,val
EHEE_rd4_0325.pdb,test
2YSF.pdb,train
2YSF.pdb,val
2YSF.pdb,test
XX|run5_1034_0004.pdb,test
EHEE_rd2_0840.pdb,test
XX|run6_1020_0004.pdb,test
2YSH.pdb,test
2MA4.pdb,test
EEHEE_rd4_0399.pdb,test
2JWT.pdb,test
1SRM.pdb,test
2KFV.pdb,test
6YSE.pdb,test
2QFF.pdb,test
1QKX.pdb,test
2L8D.pdb,test
1UFM.pdb,test
EEHEE_rd3_1367.pdb,test
EHEE_rd2_0628.pdb,test
EHEE_rd2_0251.pdb,test
1CSQ.pdb,test
XX|run6_1081_0004.pdb,test
2WQG.pdb,test
r11_829_TrROS_Hall.pdb,test
2OP7.pdb,test
HHH_rd4_0870.pdb,test
EA|run7_1572_0002.pdb,test
HEEH_KT_rd6_0790.pdb,test
EEHEE_rd4_0794.pdb,test
2B89.pdb,test
GG|run5_0650_0005.pdb,test
2LQK.pdb,test
2MYX.pdb,test
1R69.pdb,test
HHH_rd4_0849.pdb,test
2LHR.pdb,test
EEHEE_rd3_1498.pdb,test
2LO1.pdb,test
EA|run3_0321_0005.pdb,test
EEHEE_rd3_0144.pdb,test
6SCW.pdb,test
2YSC.pdb,test
2LGW.pdb,test
1AOY.pdb,test
6NMW.pdb,test
2L09.pdb,test
r11_233_TrROS_Hall.pdb,test
HEEH_KT_rd6_1415.pdb,test
EHEE_rd4_0726.pdb,test
5ZD0.pdb,test
